time,open,high,low,close,volume
2022-03-23 19:45:00,128.3,128.3,128.3,128.3,338
2022-03-23 19:30:00,128.11,128.11,128.11,128.11,100
2022-03-23 17:45:00,128.15,128.31,128.15,128.3,400
2022-03-23 17:30:00,128.11,128.11,128.11,128.11,203
2022-03-23 17:00:00,128.28,128.28,128.04,128.13,1855
2022-03-23 16:30:00,128.27,128.27,128.27,128.27,200
2022-03-23 16:15:00,128.3,128.3,128.3,128.3,102926
2022-03-23 16:00:00,128.57,128.62,128.25,128.27,341704
2022-03-23 15:45:00,128.88,128.88,128.46,128.57,127691
2022-03-23 15:30:00,128.89,128.97,128.85,128.9,62496
2022-03-23 15:15:00,129.09,129.22,128.865,128.8797,70395
2022-03-23 15:00:00,128.83,129.165,128.78,129.075,120857
2022-03-23 14:45:00,129.05,129.06,128.82,128.82,56879
2022-03-23 14:30:00,128.89,129.06,128.86,129.05,67135
2022-03-23 14:15:00,128.72,128.98,128.7,128.88,66174
2022-03-23 14:00:00,128.42,128.74,128.3972,128.72,78406
2022-03-23 13:45:00,128.66,128.66,128.39,128.42,53332
2022-03-23 13:30:00,128.88,128.93,128.62,128.68,71254
2022-03-23 13:15:00,128.9,128.97,128.805,128.8724,54849
2022-03-23 13:00:00,128.755,128.93,128.66,128.915,43351
2022-03-23 12:45:00,128.698,128.88,128.5,128.73,78324
2022-03-23 12:30:00,128.42,128.805,128.37,128.67,52162
2022-03-23 12:15:00,128.52,128.75,128.35,128.41,71054
2022-03-23 12:00:00,128.49,128.585,128.41,128.52,43995
2022-03-23 11:45:00,128.84,128.86,128.42,128.48,64024
2022-03-23 11:30:00,128.92,129.04,128.76,128.8281,88785
2022-03-23 11:15:00,128.63,129.0,128.63,128.939,83354
2022-03-23 11:00:00,128.8689,128.91,128.5706,128.66,85901
2022-03-23 10:45:00,128.9,129.0,128.74,128.87,66879
2022-03-23 10:30:00,129.0,129.11,128.75,128.93,56065
2022-03-23 10:15:00,128.93,129.14,128.775,128.96,84782
2022-03-23 10:00:00,128.595,129.27,128.57,128.93,102072
2022-03-23 09:45:00,129.08,129.32,128.53,128.6,211096
2022-03-23 08:30:00,129.0,129.0,129.0,129.0,140
2022-03-23 08:15:00,128.41,128.41,128.41,128.41,222
2022-03-23 07:15:00,129.0,129.0,129.0,129.0,355
2022-03-23 06:45:00,128.58,128.58,128.58,128.58,233
2022-03-23 04:15:00,128.51,129.37,128.51,129.37,570
2022-03-22 20:00:00,129.3,129.3,129.06,129.06,1039
2022-03-22 19:45:00,129.25,129.3,129.25,129.3,1000
2022-03-22 16:15:00,129.06,129.14,129.06,129.14,40593
2022-03-22 16:00:00,128.99,129.3,128.89,129.08,379329
2022-03-22 15:45:00,128.885,129.05,128.84,128.99,119888
2022-03-22 15:30:00,128.91,129.01,128.85,128.87,93190
2022-03-22 15:15:00,128.78,128.925,128.7,128.89,98927
2022-03-22 15:00:00,128.79,128.85,128.69,128.78,43540
2022-03-22 14:45:00,128.735,128.83,128.69,128.81,55417
2022-03-22 14:30:00,128.86,128.8781,128.72,128.7442,56639
2022-03-22 14:15:00,128.93,128.95,128.8495,128.85,40157
2022-03-22 14:00:00,128.83,128.99,128.8,128.92,55357
2022-03-22 13:45:00,128.86,128.89,128.71,128.835,41811
2022-03-22 13:30:00,128.96,129.0,128.73,128.84,42947
2022-03-22 13:15:00,129.06,129.08,128.83,128.98,42082
2022-03-22 13:00:00,128.69,129.05,128.65,129.04,62383
2022-03-22 12:45:00,128.55,128.87,128.49,128.7467,85412
2022-03-22 12:30:00,128.49,128.62,128.445,128.56,69796
2022-03-22 12:15:00,128.465,128.54,128.34,128.49,90767
2022-03-22 12:00:00,128.03,128.4785,128.01,128.46,53692
2022-03-22 11:45:00,128.355,128.355,127.98,128.01,69670
2022-03-22 11:30:00,128.13,128.39,128.07,128.347,62654
2022-03-22 11:15:00,128.15,128.23,128.03,128.12,51945
2022-03-22 11:00:00,128.43,128.45,128.02,128.15,62382
2022-03-22 10:45:00,128.22,128.5079,127.9101,128.439,88833
2022-03-22 10:30:00,128.21,128.3,127.99,128.2,95808
